,ARIMA_pred_IVV,ARIMA_pred_EFA,ARIMA_pred_EEM,ARIMA_pred_VIG,ARIMA_pred_SHY,ARIMA_pred_LQD,ARIMA_pred_EMB,ARIMA_pred_MUB,ARIMA_pred_TIP,ARIMA_pred_VNQ,ARIMA_pred_XLE
0,195.252081410056,58.34448086968158,37.648886085377264,74.52531150809243,80.6588469409283,102.4891115263288,91.28941160641519,98.39244815566342,104.82844161469934,66.04492651109724,69.23382882668774
1,194.08971679119892,57.48031423748349,36.67203875390554,73.81096103282583,80.53666768452116,100.93034473233536,89.55758011585809,97.79710822476132,103.38857594902268,64.38267607460557,68.6378499443574
2,194.22687820698164,57.91562090022179,36.776606856485046,74.04521235234081,80.51834181471182,100.65672807868346,89.08444761697166,97.90024404205809,103.17326516224955,64.41286748708234,68.01075399000953
3,195.40402660201494,57.81380204960484,36.62165407681359,74.61240906862575,80.63649459997856,101.23431828506494,89.72805210058945,98.32914043677172,104.1358005271643,65.70689570462936,67.06844054794321
4,194.12374788176072,57.559745322905215,36.52237200644057,73.72608637592928,80.5906318791467,100.20522213260162,89.65367459243069,98.16233439076302,103.38470070632478,63.63897834083435,67.5837710948172
5,192.9172250515665,56.9998966679902,36.625792271035024,73.37248674023856,80.68084474907589,100.29860961839897,89.60918807143429,98.08080365692494,103.76017069695224,64.24891088432666,66.19719024613218
6,193.0196022718144,57.245821342405485,35.445193386911875,73.71892787157793,80.70904237843195,100.34871065398,89.86670615696372,98.47634911390988,103.6402887808823,65.52380708656703,65.33362352808426
7,197.0745707612433,58.09322831370801,35.64765503513443,74.5519350464885,80.69133809512728,100.60478323503598,89.76685130267866,98.80443669611014,103.72002034351206,66.15287961791131,64.43230444149945
8,193.65204608654153,56.955986718086464,34.21815629968671,73.23120154646003,80.67433969669514,100.9791696940197,89.21036561369256,99.16022197651422,103.83946646324337,65.86166065352835,61.88652148807711
9,195.45299537163953,57.64345194906868,34.10958286992615,74.11837426482262,80.71892841376885,101.37574592523673,89.61528817131638,99.30711678050439,104.29691924299632,66.541582295445,61.7595057394366
10,193.53386264875837,57.53686078546699,33.5048770182097,73.70597867132282,80.63093730869848,101.12762251038471,88.878346182036,99.0619702287694,103.92951043909667,66.42941832744523,59.60719997140653
