Date,IVV %,LQD %,SHY %,VNQ %,GLD %,EFA %,EEM %,EMB %
2014-06-09,-0.006408274,0.0027496815,-0.00055611134,-0.022079289,0.019484282,-0.0071202517,0.0011476278,-0.0030415058
2014-06-16,0.013820767,0.0006748438,-0.0003553033,0.016261458,0.028789878,0.011904597,-0.0011463761,-0.0016549826
2014-06-23,-0.004039228,0.0068324804,0.000947237,-0.00793463,0.0012648106,-0.0317505,-0.0048210025,0.0082889795
2014-06-30,0.016099215,-0.012063563,-0.0010641217,0.0040676594,0.0039476156,0.038210988,0.026734352,-0.009259403
2014-07-07,-0.008069515,0.012298107,0.001124382,0.012193441,0.012739778,-0.025281608,-0.0061141253,0.012781978
2014-07-14,0.005255103,0.0015957355,-0.0007098913,0.013502598,-0.020577729,0.0060765743,0.006151676,-0.0025099516
2014-07-21,0.0003517866,0.0018453598,0.00023710728,-0.006922722,-0.00269562,0.0010312796,0.014039993,0.006246567
2014-07-28,-0.026481032,-0.0053575635,0.00071012974,-0.017229795,-0.01120919,-0.02678454,-0.01607877,-0.022848487
2014-08-04,0.0037682056,0.0047249794,0.0004377365,0.0026763678,0.014552236,-0.012853265,-0.007943749,0.00562799
2014-08-11,0.013112426,0.006551981,0.0007095337,0.017485619,-0.00562644,0.013020635,0.018302679,0.012943864
2014-08-18,0.017459989,-0.000500679,-0.0011811852,0.006821513,-0.018249929,0.005141616,0.0053919554,-0.00043469667
2014-08-25,0.0074830055,0.006847143,0.0009459257,0.005602598,0.0054386854,0.003610611,0.006927371,0.005565524
2014-09-01,0.0023270845,-0.013103366,-0.00070917606,0.009588003,-0.014532566,0.004347205,0.01753211,-0.0018160939
2014-09-08,-0.009632826,-0.008733928,-0.0008517504,-0.05210495,-0.030149102,-0.01462698,-0.044928968,-0.012598753
2014-09-15,0.011921167,0.00306046,0.0,-0.002978623,-0.0108971,-0.000757277,-0.0075358152,-0.0016714334
2014-09-22,-0.01764667,0.00093221664,0.0008288622,-0.018060863,-0.00025618076,-0.018190205,-0.023930252,-0.00044071674
2014-09-29,-0.0027253032,0.0070278645,-0.00035464764,0.008318663,-0.020929396,-0.03226787,-0.026874065,-0.0050244927
2014-10-06,-0.030431986,0.008744478,0.0034339428,0.017303348,0.026001215,-0.036694348,-0.018653035,0.006490588
2014-10-13,-0.01058352,0.002925992,0.0010616779,0.016056418,0.011905789,0.004306078,0.005183935,0.0066246986
2014-10-20,0.041681647,-0.0019170642,-0.00011777878,0.031873822,-0.005378604,0.026220202,0.0073674917,0.0011405945
2014-10-27,0.026861787,-0.0034239888,-0.0014144778,0.025178552,-0.048077703,0.027639389,0.02754736,0.005171418
2014-11-03,0.008719802,-0.0019270182,-0.00035440922,-0.000759542,0.0027515888,-0.017200947,-0.022063911,-0.009765983
2014-11-10,0.0040044785,-0.002236724,0.0005787611,-0.0060815215,0.013277888,0.008114576,0.0053372383,0.0008043051
2014-11-17,0.011966109,0.0012657642,0.0001180172,0.009305477,0.008036971,0.0066287518,0.024131298,0.0067111254
2014-11-24,0.0025957823,0.012050986,0.00070858,0.01755464,-0.028425336,0.0032925606,-0.022149086,-0.001842022
2014-12-01,0.0041229725,-0.014405668,-0.0027136207,0.00024795532,0.020694017,-0.00046879053,-0.014939666,-0.011511505
2014-12-08,-0.034329712,0.00864327,0.0018805265,0.002978325,0.026042104,-0.0465917,-0.062133133,-0.033974707
2014-12-15,0.0334239,0.002772212,-0.0023624897,0.0148460865,-0.022485375,0.0118073225,0.013041258,0.028632283
2014-12-22,0.004019022,-0.0031833649,-0.0010652542,-0.0003657341,0.00052285194,0.018620849,0.029532075,-0.005118251
2014-12-29,-0.009674251,0.009710431,0.0024069548,0.016349196,-0.0065314174,-0.026670933,-0.016489029,-0.008036137
2015-01-05,-0.0052239895,0.008929253,0.0016555786,0.03539276,0.027875185,-0.015516818,0.012896538,0.0065859556
2015-01-12,-0.012886047,0.004135728,0.0023620129,0.025960326,0.044857502,0.01928246,0.00560236,0.006997347
2015-01-19,0.016699553,0.0072489977,-0.00035345554,0.0061826706,0.013956904,0.009376407,0.032160044,0.0075809956
2015-01-26,-0.026745439,0.013166189,0.001532197,-0.015133858,-0.0062787533,-0.0022816062,-0.042688906,0.0009847879
2015-02-02,0.030268073,-0.021954834,-0.0041188,-0.015598178,-0.03896314,0.020908237,0.02050209,-0.002773881
2015-02-09,0.020923138,-0.000102341175,0.0005068779,-0.0016434193,-0.0055630207,0.021119952,0.021346092,0.006103754
2015-02-16,0.006910205,0.00024807453,0.0,-0.005289972,-0.022885263,0.01895976,0.0,-0.0022367835
2015-02-23,-0.0024912953,0.0077779293,0.0007086992,-0.014655709,0.007633686,0.0010762215,0.0017212629,0.008520007
2015-03-02,-0.015220761,-0.021757126,-0.001888752,-0.03598392,-0.03701794,-0.019815445,-0.036328137,-0.0153846145
2015-03-09,-0.008182585,0.009592533,0.0014307499,0.025008917,-0.008760989,-0.011283517,-0.024452329,-0.005884409
2015-03-16,0.02692163,0.01267004,0.0016545057,0.056445718,0.024260521,0.040735483,0.04647553,0.017954588
2015-03-23,-0.027014494,-0.0017284751,0.00058972836,-0.03642404,0.013119698,-0.007919729,-0.015469193,0.0019700527
2015-03-30,0.007969618,0.0020612478,0.00058948994,0.017612457,0.0019119978,0.0007675886,0.045108914,0.008399487
2015-04-06,0.017664671,0.0036176443,-3.552437e-05,-0.02723074,0.0059854984,0.016413689,0.039767504,0.010229111
2015-04-13,-0.00979048,0.004768491,0.0010613203,-0.008725047,-0.0031905174,-0.0043767095,-0.004197955,-0.002200365
2015-04-20,0.017768502,-0.004663646,0.0,0.010024309,-0.022058785,0.02167654,0.026932001,0.0065271854
2015-04-27,-0.004505515,-0.022195041,-0.0014133453,-0.031953335,0.00026535988,-0.0022255778,-0.016191602,-0.011217475
2015-05-04,0.0042899847,0.0032647848,0.0008844137,0.006251216,0.007870555,0.0060966015,-0.006258607,0.004366994
2015-05-11,0.0041308403,-0.0021848679,0.00058960915,0.007579565,0.031236291,0.0112326145,0.0065313578,-0.0006200075
2015-05-18,0.0025714636,-0.007746756,-0.001178205,-0.012825012,-0.016421318,-0.0064308643,-0.009501696,8.85725e-05
2015-05-25,-0.008766413,0.0037337542,0.0009433031,-0.011367857,-0.012975752,-0.019711733,-0.037903726,-0.004341364
2015-06-01,-0.0065388083,-0.019700706,-0.0023558736,-0.02438724,-0.016301513,-0.015156031,-0.02456224,-0.020379186
