Date,Adj Close,Change,% Change
2014-06-02,1949.44,25.869995,0.013448954
2014-06-09,1936.16,-13.279907,-0.0068121552
2014-06-16,1962.87,26.70996,0.013795376
2014-06-23,1960.96,-1.9100342,-0.00097310543
2014-06-30,1985.44,24.47998,0.012483716
2014-07-07,1967.57,-17.869995,-0.00900054
2014-07-14,1978.22,10.650024,0.005412817
2014-07-21,1978.34,0.11999512,6.067753e-05
2014-07-28,1925.15,-53.18994,-0.026886165
2014-08-04,1931.59,6.4399414,0.0033451319
2014-08-11,1955.06,23.470093,0.012150645
2014-08-18,1988.4,33.339966,0.017053127
2014-08-25,2003.37,14.969971,0.0075286627
2014-09-01,2007.71,4.339966,0.0021663904
2014-09-08,1985.54,-22.169922,-0.011042416
2014-09-15,2010.4,24.859985,0.012520552
2014-09-22,1982.85,-27.550049,-0.0137037635
2014-09-29,1967.9,-14.949951,-0.00753963
2014-10-06,1906.13,-61.77002,-0.03138882
2014-10-13,1886.76,-19.369995,-0.010161936
2014-10-20,1964.58,77.81995,0.041245222
2014-10-27,2018.05,53.470093,0.02721703
2014-11-03,2031.92,13.869995,0.0068730116
2014-11-10,2039.82,7.8999023,0.0038878918
2014-11-17,2063.5,23.680054,0.011608839
2014-11-24,2067.56,4.0600586,0.0019675493
2014-12-01,2075.37,7.8100586,0.0037773848
2014-12-08,2002.33,-73.04016,-0.0351938
2014-12-15,2070.65,68.31995,0.034120202
2014-12-22,2088.77,18.120117,0.0087509155
2014-12-29,2058.2,-30.570068,-0.014635444
2015-01-05,2044.81,-13.389893,-0.0065056086
2015-01-12,2019.42,-25.390015,-0.01241678
2015-01-19,2051.82,32.400024,0.01604426
2015-01-26,1994.99,-56.83008,-0.027697384
2015-02-02,2055.47,60.47998,0.030315876
2015-02-09,2096.99,41.52002,0.020199776
2015-02-16,2110.3,13.310059,0.0063471794
2015-02-23,2104.5,-5.800049,-0.0027484298
2015-03-02,2071.26,-33.23999,-0.015794694
2015-03-09,2053.4,-17.860107,-0.008622825
2015-03-16,2108.1,54.700195,0.026638865
2015-03-23,2061.02,-47.08008,-0.022332966
2015-03-30,2066.96,5.9399414,0.0028820038
2015-04-06,2102.06,35.100098,0.016981483
2015-04-13,2081.18,-20.880127,-0.009933174
