Date,Open,High,Low,Close,Adj Close,Volume
2015-12-11,204.589996,205.259995,202.630005,202.889999,187.900375,8088900
2015-12-14,203.220001,204.179993,201.100006,204.179993,189.095078,8135300
2015-12-15,205.869995,207.250000,205.679993,206.190002,190.956573,4734900
2015-12-16,207.619995,209.580002,205.919998,209.169998,193.716415,5650100
2015-12-17,209.589996,209.679993,206.000000,206.080002,190.854706,6569100
2015-12-18,205.130005,205.229996,202.139999,202.220001,187.279877,7050500
2015-12-21,203.830002,204.229996,202.429993,203.960007,188.891327,3705000
2015-12-22,205.039993,206.229996,203.910004,205.850006,190.641678,4574300
2015-12-23,207.080002,208.460007,206.940002,208.440002,193.040314,5300100
2015-12-24,206.979996,207.539993,206.639999,206.830002,192.646332,2254700
2015-12-28,206.089996,206.449997,205.149994,206.339996,192.189957,3710800
2015-12-29,207.559998,208.800003,207.500000,208.509995,194.390121,4690800
2015-12-30,208.130005,208.210007,206.779999,206.970001,192.954391,5214000
2015-12-31,206.210007,206.899994,204.869995,204.869995,190.996643,6230700
2016-01-04,201.470001,202.009995,199.589996,202.000000,188.320969,7440000
2016-01-05,202.309998,202.880005,201.039993,202.419998,188.712540,5262200
2016-01-06,199.360001,201.020004,198.570007,199.770004,186.241989,5496600
2016-01-07,196.300003,198.399994,194.570007,194.990005,181.785675,7545000
2016-01-08,196.139999,196.809998,192.520004,192.830002,179.771942,8904100
2016-01-11,193.949997,194.330002,190.779999,193.029999,179.958405,7486800
2016-01-12,194.850006,195.500000,192.080002,194.520004,181.347504,5444600
2016-01-13,195.350006,195.809998,189.300003,189.789993,176.937805,7003900
2016-01-14,190.479996,194.199997,188.570007,192.800003,179.743973,6909900
2016-01-15,187.639999,189.690002,186.460007,188.740005,175.958908,8833200
2016-01-19,190.800003,191.009995,187.119995,188.839996,176.052139,7617200
2016-01-20,185.929993,188.410004,181.899994,186.649994,174.010422,10177900
2016-01-21,187.110001,189.789993,185.580002,187.619995,174.914749,8809600
2016-01-22,190.710007,191.669998,189.820007,191.490005,178.522675,4370100
2016-01-25,190.860001,191.080002,188.339996,188.570007,175.800430,4088400
2016-01-26,189.360001,191.440002,188.940002,191.130005,178.187088,4655700
2016-01-27,190.610001,192.500000,187.979996,189.080002,176.275894,5691600
2016-01-28,190.899994,191.100006,188.080002,190.110001,177.236130,5360400
2016-01-29,190.940002,194.690002,190.820007,194.619995,181.440704,7807600
2016-02-01,193.470001,195.529999,192.800003,194.600006,181.422073,6209900
2016-02-02,192.940002,192.940002,190.479996,191.089996,178.149765,7111300
2016-02-03,192.389999,192.720001,188.050003,192.110001,179.100708,7298300
2016-02-04,191.710007,193.690002,190.929993,192.529999,179.492264,4503000
2016-02-05,191.960007,192.020004,188.139999,188.850006,176.061493,5561300
2016-02-08,186.679993,187.000000,183.720001,186.309998,173.693466,8106400
2016-02-09,184.210007,187.869995,184.110001,186.240005,173.628204,5588300
2016-02-10,187.300003,189.240005,186.039993,186.149994,173.544296,3838200
2016-02-11,183.179993,184.960007,182.020004,183.830002,171.381424,5853800
2016-02-12,185.839996,187.580002,184.869995,187.550003,174.849518,3273100
2016-02-16,189.759995,190.740005,188.559998,190.669998,177.758209,3444500
2016-02-17,192.119995,194.279999,191.970001,193.830002,180.704239,3898100
2016-02-18,194.199997,194.250000,192.690002,193.050003,179.977020,3710200
2016-02-19,192.130005,193.139999,191.419998,192.929993,179.865189,2521700
2016-02-22,194.850006,195.929993,194.789993,195.720001,182.466232,2517000
2016-02-23,195.020004,195.279999,193.160004,193.339996,180.247421,2727400
2016-02-24,191.589996,194.500000,190.270004,194.220001,181.067841,2966000
2016-02-25,194.710007,196.559998,193.820007,196.500000,183.193420,2731500
2016-02-26,197.580002,197.679993,195.889999,196.149994,182.867111,4392600
2016-02-29,196.139999,197.250000,194.419998,194.509995,181.338150,5026000
2016-03-01,196.020004,199.210007,195.470001,199.190002,185.701263,5127900
2016-03-02,198.720001,200.089996,198.279999,200.070007,186.521667,4431300
2016-03-03,199.789993,200.830002,199.139999,200.779999,187.183609,3087200
2016-03-04,201.080002,202.399994,200.100006,201.479996,187.836197,3465700
2016-03-07,200.410004,202.119995,200.289993,201.679993,188.022644,3868300
2016-03-08,200.369995,200.960007,199.250000,199.380005,185.878387,3312400
2016-03-09,200.389999,200.800003,199.449997,200.410004,186.838654,3239400
2016-03-10,201.000000,202.110001,198.460007,200.520004,186.941193,3302300
2016-03-11,202.320007,203.880005,202.199997,203.839996,190.036377,2675500
2016-03-14,203.250000,204.130005,202.850006,203.559998,189.775330,4579800
2016-03-15,202.440002,203.279999,202.119995,203.220001,189.458344,4213300
2016-03-16,202.639999,204.899994,202.589996,204.520004,190.670334,3510400
2016-03-17,204.350006,206.330002,203.860001,205.809998,191.872940,5150200
2016-03-18,206.380005,206.940002,205.960007,206.570007,192.581512,6273200
2016-03-21,206.250000,207.110001,205.960007,206.869995,192.861176,4764800
2016-03-22,205.919998,207.399994,205.729996,206.750000,192.749298,4603500
2016-03-23,205.130005,205.360001,204.050003,204.300003,191.500977,2981100
2016-03-24,203.050003,204.199997,202.770004,204.179993,191.388489,3317900
2016-03-28,204.669998,204.880005,203.750000,204.309998,191.510345,2277500
2016-03-29,203.809998,206.259995,203.429993,206.259995,193.338211,3928400
2016-03-30,206.259995,207.910004,206.259995,207.130005,194.153656,2760600
2016-03-31,206.960007,207.449997,206.380005,206.649994,193.703751,4606200
2016-04-01,205.410004,208.199997,205.050003,207.970001,194.941055,4127100
2016-04-04,207.919998,208.130005,206.949997,207.289993,194.303680,3051500
2016-04-05,205.750000,206.270004,204.929993,205.259995,192.400803,3063100
2016-04-06,205.339996,207.539993,205.020004,207.479996,194.481735,2896900
2016-04-07,206.220001,206.589996,204.130005,204.970001,192.128983,7193900
2016-04-08,206.380005,206.880005,204.919998,205.580002,192.700790,2432400
2016-04-11,206.300003,207.110001,204.949997,205.000000,192.157089,2745500
2016-04-12,205.270004,207.320007,204.750000,207.020004,194.050568,2453300
2016-04-13,208.050003,209.160004,207.910004,209.100006,196.000275,3197700
2016-04-14,209.139999,209.660004,208.679993,209.119995,196.018997,2510600
2016-04-15,209.119995,209.169998,208.479996,208.789993,195.709641,2828500
2016-04-18,208.199997,210.350006,208.070007,210.309998,197.134491,3475000
2016-04-19,210.809998,211.279999,210.020004,210.949997,197.734360,3401000
2016-04-20,211.029999,212.000000,210.479996,211.110001,197.884323,2458800
2016-04-21,211.210007,211.330002,209.729996,210.059998,196.900101,2969000
2016-04-22,209.639999,210.350006,209.000000,210.029999,196.871994,3286400
2016-04-25,209.369995,209.690002,208.610001,209.660004,196.525162,2767600
2016-04-26,210.130005,210.600006,209.449997,210.009995,196.853271,2230800
2016-04-27,209.509995,210.899994,209.139999,210.399994,197.218811,2817200
2016-04-28,209.550003,210.850006,208.029999,208.580002,195.512863,4416500
2016-04-29,207.809998,208.190002,206.100006,207.460007,194.462982,4362400
2016-05-02,208.009995,209.259995,207.479996,209.080002,195.981522,3478900
2016-05-03,207.550003,207.860001,206.360001,207.250000,194.266174,3407900
2016-05-04,206.050003,206.889999,205.479996,206.070007,193.160095,2469100
2016-05-05,206.589996,207.009995,205.509995,206.009995,193.103851,2174000
2016-05-06,205.130005,206.809998,204.940002,206.809998,193.853745,2383900
2016-05-09,206.630005,207.429993,206.429993,207.009995,194.041183,2841900
2016-05-10,207.789993,209.539993,207.720001,209.520004,196.393921,2889500
2016-05-11,208.979996,209.399994,207.570007,207.570007,194.566116,3116300
2016-05-12,208.360001,208.550003,206.440002,207.669998,194.659851,3347900
2016-05-13,207.250000,207.910004,205.440002,205.750000,192.860138,4859600
2016-05-16,206.000000,208.410004,205.949997,207.830002,194.809830,2636200
2016-05-17,207.520004,207.869995,205.289993,206.000000,193.094467,4338200
2016-05-18,206.000000,207.350006,204.690002,206.020004,193.113205,4253000
2016-05-19,205.080002,205.580002,203.800003,205.289993,192.428909,3841300
2016-05-20,205.990005,207.160004,205.899994,206.539993,193.600662,2658700
2016-05-23,206.550003,206.899994,206.039993,206.259995,193.338211,2118400
2016-05-24,207.250000,209.320007,207.199997,208.940002,195.850281,2616600
2016-05-25,209.750000,210.850006,209.710007,210.350006,197.171951,2453100
2016-05-26,210.559998,210.809998,210.050003,210.429993,197.246918,2022900
2016-05-27,210.610001,211.309998,210.559998,211.300003,198.062439,2489200
2016-05-31,211.660004,211.800003,210.270004,210.970001,197.753113,3590100
2016-06-01,210.250000,211.580002,209.990005,211.369995,198.128052,2873900
2016-06-02,210.910004,212.059998,210.330002,212.059998,198.774811,3646600
2016-06-03,211.339996,211.800003,209.979996,211.350006,198.109299,3327800
2016-06-06,211.820007,212.880005,211.619995,212.520004,199.205994,2977100
2016-06-07,212.660004,213.460007,212.619995,212.770004,199.440338,2590400
2016-06-08,212.940002,213.639999,212.809998,213.449997,200.077744,1625000
2016-06-09,212.619995,213.350006,212.320007,213.199997,199.843399,2154400
2016-06-10,211.580002,211.970001,210.539993,211.190002,197.959351,3253900
2016-06-13,210.479996,211.479996,209.440002,209.520004,196.393921,3656500
2016-06-14,209.119995,209.830002,208.000000,209.139999,196.037766,4763300
2016-06-15,209.630005,210.440002,208.600006,208.770004,195.690948,3853600
2016-06-16,207.809998,209.660004,206.649994,209.449997,196.328308,3751300
2016-06-17,209.320007,209.380005,207.899994,208.660004,195.587845,3653500
2016-06-20,210.990005,211.789993,209.910004,210.039993,196.881363,4395500
2016-06-21,209.470001,210.070007,208.960007,209.619995,197.425735,2706200
2016-06-22,209.820007,210.690002,209.110001,209.270004,197.096130,3117300
2016-06-23,210.990005,212.020004,210.460007,212.000000,199.667297,2719800
2016-06-24,204.830002,208.059998,203.880005,204.210007,192.330505,15207500
2016-06-27,202.750000,202.770004,199.789993,200.630005,188.958740,8046700
2016-06-28,202.639999,204.380005,202.270004,204.380005,192.490570,7079800
2016-06-29,206.009995,208.100006,205.889999,207.800003,195.711655,7240200
2016-06-30,208.410004,210.720001,207.740005,210.500000,198.254562,6025600
2016-07-01,210.550003,211.690002,210.539993,211.130005,198.847916,4743700
2016-07-05,210.139999,210.270004,208.899994,209.639999,197.444550,6213300
2016-07-06,209.020004,210.990005,208.250000,210.839996,198.574783,6272500
2016-07-07,211.070007,211.839996,209.839996,210.660004,198.405243,3486500
2016-07-08,212.240005,214.149994,212.000000,213.860001,201.419113,3208400
2016-07-11,214.419998,215.279999,214.179993,214.669998,202.181961,3287900
2016-07-12,215.770004,216.529999,215.490005,216.179993,203.604126,4714600
2016-07-13,216.669998,216.699997,215.589996,216.160004,203.585312,3845600
2016-07-14,217.630005,217.910004,216.899994,217.350006,204.706100,5336500
2016-07-15,218.020004,218.050003,216.539993,217.029999,204.404694,3687000
2016-07-18,217.169998,217.860001,216.899994,217.630005,204.969788,4112800
2016-07-19,217.179993,217.460007,216.880005,217.389999,204.743744,1885700
2016-07-20,217.990005,218.600006,217.470001,218.309998,205.610245,1837100
2016-07-21,218.190002,218.470001,216.990005,217.520004,204.866196,1792000
2016-07-22,217.649994,218.559998,217.350006,218.470001,205.760925,4733900
2016-07-25,218.240005,218.309998,217.220001,217.910004,205.233475,1702400
2016-07-26,217.820007,218.419998,217.000000,218.000000,205.318268,3091000
2016-07-27,218.419998,218.509995,216.880005,217.779999,205.111053,4742100
2016-07-28,217.520004,218.369995,217.000000,218.039993,205.355927,1844200
2016-07-29,217.720001,218.789993,217.380005,218.369995,205.666748,3093500
2016-08-01,218.470001,218.899994,217.649994,218.119995,205.431259,3693700
2016-08-02,217.910004,218.070007,215.809998,216.830002,204.216309,4835000
2016-08-03,216.729996,217.479996,216.389999,217.470001,204.819122,2448600
2016-08-04,217.559998,218.020004,217.070007,217.669998,205.007446,2143400
2016-08-05,218.509995,219.479996,218.330002,219.399994,206.636841,3348500
2016-08-08,219.660004,219.779999,219.000000,219.279999,206.523804,1575700
2016-08-09,219.419998,220.009995,219.059998,219.419998,206.655640,1665900
2016-08-10,219.600006,219.669998,218.470001,218.880005,206.147064,2775100
2016-08-11,219.539993,220.199997,219.210007,219.889999,207.098297,1791600
2016-08-12,219.559998,219.970001,219.259995,219.710007,206.928787,1563300
2016-08-15,220.149994,220.759995,220.149994,220.369995,207.550385,1337700
2016-08-16,219.860001,219.929993,219.229996,219.250000,206.495575,2987800
2016-08-17,219.270004,219.789993,218.279999,219.649994,206.872299,2903300
2016-08-18,219.600006,220.160004,219.479996,220.160004,207.352631,1888200
2016-08-19,219.589996,220.009995,219.000000,219.820007,207.032379,1657800
2016-08-22,219.550003,220.059998,219.089996,219.750000,206.966446,1138800
2016-08-23,220.509995,220.880005,220.160004,220.210007,207.399719,1698000
2016-08-24,220.059998,220.169998,218.639999,219.169998,206.420197,1526900
2016-08-25,218.660004,219.449997,218.479996,218.949997,206.212997,4890200
2016-08-26,219.160004,220.389999,217.500000,218.559998,205.845718,4310100
2016-08-29,218.710007,219.910004,218.639999,219.600006,206.825165,1576300
2016-08-30,219.550003,219.820007,218.610001,219.259995,206.504974,1547900
2016-08-31,218.889999,219.009995,217.729996,218.649994,205.930450,2531700
2016-09-01,218.639999,218.990005,217.279999,218.669998,205.949280,3249300
2016-09-02,219.699997,220.139999,218.979996,219.630005,206.853455,2301300
2016-09-06,219.949997,220.369995,219.119995,220.369995,207.550385,3360100
2016-09-07,220.119995,220.479996,219.580002,220.330002,207.512711,3668100
2016-09-08,219.889999,220.220001,219.429993,219.809998,207.022949,3038000
2016-09-09,218.270004,218.279999,214.479996,214.539993,202.059525,7335000
2016-09-12,213.589996,218.059998,213.539993,217.630005,204.969788,5111600
2016-09-13,216.050003,216.369995,213.750000,214.470001,201.993668,6515400
2016-09-14,214.529999,215.929993,213.710007,214.350006,201.880615,4224600
2016-09-15,214.139999,216.970001,213.960007,216.520004,203.924393,3415600
2016-09-16,215.779999,216.000000,214.869995,215.619995,203.076721,5064700
2016-09-19,216.490005,217.210007,215.339996,215.729996,203.180283,2090300
2016-09-20,216.710007,216.910004,215.690002,215.750000,203.199142,2005800
2016-09-21,216.550003,218.360001,215.759995,218.160004,205.468964,4112100
2016-09-22,219.360001,219.880005,219.059998,219.500000,206.731003,4355300
2016-09-23,219.059998,219.210007,218.229996,218.350006,205.647903,2483900
2016-09-26,216.250000,216.460007,215.240005,215.449997,203.946823,3025900
2016-09-27,215.259995,216.899994,214.839996,216.759995,205.186890,3252400
2016-09-28,217.070007,218.029999,215.949997,217.899994,206.266022,2140200
2016-09-29,217.639999,218.100006,215.279999,215.940002,204.410660,3913200
2016-09-30,216.880005,218.350006,216.600006,217.559998,205.944168,3952800
2016-10-03,217.029999,217.270004,216.259995,216.889999,205.309967,4755900
2016-10-04,217.160004,217.399994,215.229996,215.940002,204.410660,3317900
2016-10-05,216.610001,217.350006,216.559998,216.889999,205.309967,2860600
2016-10-06,216.589996,217.259995,215.960007,217.100006,205.508774,2437600
2016-10-07,217.330002,217.580002,215.399994,216.250000,204.704132,7719900
2016-10-10,216.250000,217.929993,216.250000,217.339996,205.735916,2642300
2016-10-11,216.880005,216.949997,213.789993,214.660004,203.199005,3985300
2016-10-12,214.820007,215.529999,214.229996,214.929993,203.454590,2415300
2016-10-13,213.350006,214.809998,212.410004,214.270004,202.829880,4465700
2016-10-14,215.389999,215.910004,214.250000,214.289993,202.848770,3713000
2016-10-17,214.289993,214.600006,213.389999,213.580002,202.176712,2933000
2016-10-18,215.449997,215.500000,214.490005,214.899994,203.426193,1602700
2016-10-19,215.199997,215.850006,214.820007,215.429993,203.927933,2718200
2016-10-20,215.100006,215.750000,214.330002,215.059998,203.577637,2519600
2016-10-21,214.190002,215.300003,213.990005,215.160004,203.672348,2227300
2016-10-24,216.229996,216.529999,215.699997,216.110001,204.571625,2277700
2016-10-25,215.899994,216.199997,215.210007,215.419998,203.918442,2189300
2016-10-26,214.419998,215.639999,214.160004,214.970001,203.492477,2501100
2016-10-27,215.809998,215.830002,214.300003,214.380005,202.933975,2882200
2016-10-28,214.330002,215.139999,212.929993,213.750000,202.337631,3880200
2016-10-31,214.160004,214.389999,213.570007,213.690002,202.280807,4264600
2016-11-01,214.130005,214.179993,210.789993,212.229996,200.898758,8079700
2016-11-02,211.869995,212.289993,210.410004,210.899994,199.639755,3790500
2016-11-03,211.169998,211.410004,209.639999,210.020004,198.806747,3740300
2016-11-04,210.089996,211.070007,209.570007,209.669998,198.475449,3932600
2016-11-07,212.649994,214.389999,212.490005,214.320007,202.877182,8402900
2016-11-08,213.919998,216.000000,213.600006,215.309998,203.814301,6422200
2016-11-09,213.509995,218.339996,213.470001,217.690002,206.067245,9807400
2016-11-10,218.580002,219.550003,216.449997,218.119995,206.474274,8137500
2016-11-11,217.320007,217.919998,216.550003,217.729996,206.105118,7363300
2016-11-14,218.369995,218.500000,216.949997,217.789993,206.161896,3748600
2016-11-15,218.289993,219.520004,218.020004,219.520004,207.799561,5305800
2016-11-16,218.779999,219.380005,218.669998,219.240005,207.534485,4249700
2016-11-17,219.320007,220.309998,219.169998,220.229996,208.471634,5754900
2016-11-18,220.309998,220.520004,219.529999,219.789993,208.055130,4573100
2016-11-21,220.419998,221.440002,220.259995,221.389999,209.569687,3181600
2016-11-22,221.800003,222.050003,220.990005,221.759995,209.919937,3062300
2016-11-23,221.250000,222.029999,221.009995,222.000000,210.147125,3758500
2016-11-25,222.360001,222.820007,222.289993,222.809998,210.913879,1850800
2016-11-28,222.429993,222.750000,221.630005,221.830002,209.986221,4820900
2016-11-29,221.809998,222.720001,221.429993,222.190002,210.326981,3569400
2016-11-30,222.940002,223.100006,221.529999,221.529999,209.702194,6249100
2016-12-01,221.970001,221.979996,220.419998,220.729996,208.944916,3842700
2016-12-02,220.929993,221.500000,220.520004,220.910004,209.115326,3309600
2016-12-05,221.940002,222.669998,221.699997,222.190002,210.326981,2441800
2016-12-06,222.509995,223.020004,221.929993,222.990005,211.084259,3124300
2016-12-07,222.830002,225.970001,222.660004,225.869995,213.810501,3498900
2016-12-08,225.899994,227.009995,225.559998,226.410004,214.321655,4668200
2016-12-09,226.720001,227.850006,226.690002,227.850006,215.684799,4484700
2016-12-12,227.740005,228.289993,227.089996,227.570007,215.419739,4742300
2016-12-13,228.380005,229.690002,228.339996,229.050003,216.820709,5940400
2016-12-14,228.740005,229.589996,226.690002,227.320007,215.183090,8447900
2016-12-15,227.500000,229.160004,227.339996,228.080002,215.902512,4941200
2016-12-16,228.669998,228.740005,227.330002,227.729996,215.571182,5192900
2016-12-19,227.910004,228.679993,227.759995,228.149994,215.968750,4271800
2016-12-20,228.820007,229.240005,228.550003,229.050003,216.820709,3591800
2016-12-21,227.669998,227.830002,227.139999,227.179993,216.281876,2819700
2016-12-22,226.970001,227.100006,226.289993,226.850006,215.967697,2278500
2016-12-23,226.820007,227.080002,226.580002,227.000000,216.110519,2612500
2016-12-27,227.389999,228.100006,227.389999,227.639999,216.719818,2560600
2016-12-28,227.949997,227.949997,225.639999,225.770004,214.939529,3972800
2016-12-29,225.850006,226.250000,225.210007,225.750000,214.920456,4484500
2016-12-30,226.130005,226.199997,224.089996,224.990005,214.196945,5462700
2017-01-03,226.399994,227.199997,225.240005,226.580002,215.710648,6396600
2017-01-04,226.960007,228.110001,226.949997,227.949997,217.014908,4099000
2017-01-05,227.630005,227.960007,226.850006,227.740005,216.815018,2970100
2017-01-06,227.910004,229.130005,227.279999,228.639999,217.671860,3110100
2017-01-09,228.270004,228.470001,227.809998,227.899994,216.967346,2360600
2017-01-10,227.830002,228.820007,227.380005,227.800003,216.872116,2961800
2017-01-11,227.759995,228.429993,226.960007,228.410004,217.452850,4012800
2017-01-12,227.880005,228.139999,226.320007,227.970001,217.033966,3535300
2017-01-13,228.130005,228.789993,228.070007,228.389999,217.433823,4580700
2017-01-17,227.710007,228.169998,227.190002,227.639999,216.719818,4929200
2017-01-18,227.949997,228.169998,227.289993,228.080002,217.138702,3209900
2017-01-19,228.210007,228.399994,226.789993,227.350006,216.443726,2606500
2017-01-20,228.080002,228.690002,227.440002,228.100006,217.157730,3079300
2017-01-23,227.740005,228.179993,226.660004,227.570007,216.653183,3772700
2017-01-24,227.800003,229.470001,227.660004,228.960007,217.976471,2515900
2017-01-25,230.089996,230.960007,229.889999,230.820007,219.747284,3868200
2017-01-26,230.789993,231.100006,230.399994,230.750000,219.680603,3278100
2017-01-27,230.820007,230.960007,230.169998,230.399994,219.347366,2511700
2017-01-30,229.550003,229.600006,227.800003,229.029999,218.043106,3812200
2017-01-31,228.330002,228.970001,227.720001,228.929993,217.947891,4793200
2017-02-01,229.690002,229.970001,228.330002,229.050003,218.062164,6481000
2017-02-02,228.610001,229.479996,228.220001,229.130005,218.138336,3179300
2017-02-03,230.220001,230.929993,229.850006,230.789993,219.718674,1837300
2017-02-06,230.259995,230.720001,229.949997,230.380005,219.328369,1673600
2017-02-07,230.800003,231.059998,230.110001,230.369995,219.318848,2331400
2017-02-08,230.000000,230.789993,229.720001,230.649994,219.585403,1963700
2017-02-09,230.960007,232.360001,230.929993,232.000000,220.870651,3271500
2017-02-10,232.440002,233.190002,232.300003,232.910004,221.737000,2683900
2017-02-13,233.550003,234.509995,233.490005,234.199997,222.965103,2641400
2017-02-14,234.020004,235.149994,233.589996,235.139999,223.860001,3021100
2017-02-15,234.910004,236.600006,234.850006,236.339996,225.002441,3784200
2017-02-16,236.419998,236.600006,235.330002,236.220001,224.888199,3402600
2017-02-17,235.389999,236.509995,235.389999,236.490005,225.145264,2351800
2017-02-21,237.000000,238.149994,236.990005,237.919998,226.506653,2596900
2017-02-22,237.479996,238.020004,237.300003,237.779999,226.373383,2950100
2017-02-23,238.380005,238.380005,237.029999,237.970001,226.554276,2238900
2017-02-24,236.929993,238.259995,236.880005,238.259995,226.830338,2465000
2017-02-27,238.110001,238.779999,237.820007,238.630005,227.182632,2435300
2017-02-28,238.179993,238.419998,237.500000,238.029999,226.611359,3364100
2017-03-01,239.860001,241.809998,239.850006,241.220001,229.648346,4578700
2017-03-02,241.080002,241.080002,239.699997,239.830002,228.325043,3228100
2017-03-03,239.660004,240.110001,239.220001,239.970001,228.458313,3069600
2017-03-06,238.990005,239.600006,238.500000,239.270004,227.791885,3257600
2017-03-07,238.850006,239.250000,238.259995,238.570007,227.125473,7261900
2017-03-08,238.839996,239.089996,237.880005,238.089996,226.668503,3587300
2017-03-09,238.160004,238.710007,237.220001,238.320007,226.887451,2562300
2017-03-10,239.470001,239.520004,238.070007,239.149994,227.677643,2877600
2017-03-13,239.100006,239.339996,238.729996,239.289993,227.810944,1951900
2017-03-14,238.649994,238.729996,237.660004,238.440002,227.001694,2935700
2017-03-15,239.050003,240.929993,238.779999,240.389999,228.858154,3936800
2017-03-16,240.610001,240.699997,239.600006,240.080002,228.563019,4628900
2017-03-17,240.369995,240.490005,239.580002,239.589996,228.096558,3024300
2017-03-20,239.559998,239.869995,238.850006,239.279999,227.801422,2484800
2017-03-21,240.020004,240.119995,236.070007,236.259995,224.926254,4911900
2017-03-22,236.289993,237.100006,235.559998,236.779999,225.421341,3622600
2017-03-23,236.509995,237.839996,236.100006,236.520004,225.173798,6112400
2017-03-24,235.839996,236.500000,234.429993,235.389999,225.080093,4124800
2017-03-27,233.399994,235.380005,233.100006,235.050003,224.755005,3365200
2017-03-28,234.729996,237.279999,234.619995,236.779999,226.409210,2979700
2017-03-29,236.479996,237.289993,236.199997,237.130005,226.743896,4213700
2017-03-30,236.949997,238.009995,236.759995,237.729996,227.317627,2521100
2017-03-31,237.369995,238.000000,237.169998,237.270004,226.877777,5580600
2017-04-03,237.270004,237.520004,235.399994,236.869995,226.495285,6406000
2017-04-04,236.470001,237.059998,236.039993,236.979996,226.600449,3038100
2017-04-05,237.729996,238.869995,236.050003,236.279999,225.931107,5827700
2017-04-06,236.460007,237.500000,235.919998,236.899994,226.523956,2329300
2017-04-07,236.619995,237.479996,236.119995,236.679993,226.313599,2278300
2017-04-10,236.860001,237.729996,236.240005,236.850006,226.476151,1921400
2017-04-11,236.369995,236.649994,234.809998,236.550003,226.189316,2701100
2017-04-12,236.229996,236.419998,235.250000,235.589996,225.271317,3354000
2017-04-13,235.089996,235.949997,234.020004,234.029999,223.779663,3002800
2017-04-17,234.580002,236.059998,234.360001,236.059998,225.720734,2642000
2017-04-18,235.190002,235.960007,234.559998,235.350006,225.041870,2746600
2017-04-19,236.009995,236.440002,234.649994,234.940002,224.649826,2313000
2017-04-20,235.649994,237.330002,235.259995,236.729996,226.361420,4791400
2017-04-21,236.750000,236.779999,235.610001,236.130005,225.787704,3469400
2017-04-24,238.710007,238.919998,238.119995,238.639999,228.187729,6335500
2017-04-25,239.410004,240.470001,239.309998,240.050003,229.535995,4150100
2017-04-26,240.050003,241.050003,239.860001,239.949997,229.440338,4795900
2017-04-27,240.289993,240.460007,239.479996,240.089996,229.574234,3394000
2017-04-28,240.449997,240.449997,239.449997,239.559998,229.067459,2590000
2017-05-01,240.190002,240.679993,239.699997,240.220001,229.698563,6852100
2017-05-02,240.389999,240.490005,239.820007,240.309998,229.784607,2639100
2017-05-03,239.809998,240.259995,239.220001,240.070007,229.555130,4750400
2017-05-04,240.369995,240.440002,239.279999,240.229996,229.708084,3997900
2017-05-05,240.679993,241.259995,240.199997,241.259995,230.693008,2574700
2017-05-08,241.309998,241.449997,240.690002,241.169998,230.606949,2412200
2017-05-09,241.500000,241.699997,240.550003,240.990005,230.434814,2841500
2017-05-10,240.860001,241.399994,240.660004,241.380005,230.807755,1884900
2017-05-11,240.880005,241.080002,239.639999,240.940002,230.387024,2633100
2017-05-12,240.610001,240.699997,240.190002,240.570007,230.033234,2076100
2017-05-15,241.000000,241.960007,240.970001,241.789993,231.199799,2124300
2017-05-16,242.169998,242.199997,241.149994,241.589996,231.008530,3787400
2017-05-17,239.619995,240.130005,237.240005,237.339996,226.944672,7002600
2017-05-18,237.190002,239.229996,236.910004,238.190002,227.757492,4584200
2017-05-19,238.809998,240.589996,238.770004,239.860001,229.354340,3052300
2017-05-22,240.389999,241.220001,240.330002,241.000000,230.444382,2468500
2017-05-23,241.500000,241.750000,241.029999,241.520004,230.941635,2347500
2017-05-24,241.839996,242.250000,241.460007,242.119995,231.515335,2053500
2017-05-25,242.729996,243.610001,242.500000,243.270004,232.614960,2687800
2017-05-26,243.080002,243.419998,242.970001,243.229996,232.576721,2106500
2017-05-30,242.869995,243.320007,242.699997,243.080002,232.433273,2363800
2017-05-31,243.380005,243.429993,242.179993,242.899994,232.261169,3346400
2017-06-01,243.470001,244.889999,243.179993,244.889999,234.164032,3384800
2017-06-02,244.979996,245.910004,244.639999,245.669998,234.909851,3170600
2017-06-05,245.520004,245.839996,245.330002,245.509995,234.756851,1747300
2017-06-06,244.809998,245.509995,244.669998,244.850006,234.125763,3054600
2017-06-07,245.179993,245.479996,244.389999,245.250000,234.508240,1759700
2017-06-08,245.330002,245.889999,244.750000,245.320007,234.575165,2281700
2017-06-09,245.669998,246.570007,243.479996,244.940002,234.211823,5729500
2017-06-12,244.669998,244.979996,243.929993,244.910004,234.183121,3989400
2017-06-13,245.580002,246.190002,245.139999,246.110001,235.330582,3569400
2017-06-14,246.429993,246.490005,244.850006,245.839996,235.072388,5983400
2017-06-15,244.240005,245.470001,243.919998,245.380005,234.632538,3807800
2017-06-16,245.529999,245.539993,244.369995,245.179993,234.441299,6980200
2017-06-19,246.350006,247.490005,246.220001,247.389999,236.554535,5248700
2017-06-20,246.990005,247.000000,245.750000,245.779999,235.014999,2785600
2017-06-21,246.169998,246.339996,245.160004,245.679993,234.919403,3036400
2017-06-22,245.710007,246.289993,245.389999,245.600006,234.842911,2369700
2017-06-23,245.690002,246.270004,245.270004,245.850006,235.081970,2265200
2017-06-26,246.660004,247.139999,245.789993,246.000000,235.225418,2729600
2017-06-27,244.619995,245.009995,242.940002,243.039993,233.455063,3772300
